Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "1000  iterations completed up to now after  3.31730000000001  cpu minutes  best MLIK found  -2201.71929372945  current mlik found  -2227.62304963037 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  3.3419  cpu minutes  best MLIK found  -2152.03208996665  current mlik found  -2152.03208996665 current acceptance ratio  0.0198019801980198"
[1] "1000  iterations completed up to now after  3.39638333333334  cpu minutes  best MLIK found  -2065.7874540826  current mlik found  -2065.7874540826 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  3.79188333333333  cpu minutes  best MLIK found  -2033.39232522453  current mlik found  -2033.39232522453 current acceptance ratio  0.0891089108910891"
[1] "2000  iterations completed up to now after  3.84088333333334  cpu minutes  best MLIK found  -2026.31745599025  current mlik found  -2026.31745599025 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  3.8569  cpu minutes  best MLIK found  -2003.38541695429  current mlik found  -2003.38541695429 current acceptance ratio  0.129353233830846"
[1] "2000  iterations completed up to now after  3.91238333333334  cpu minutes  best MLIK found  -2051.48455300952  current mlik found  -2051.48455300952 current acceptance ratio  0.0447761194029851"
[1] "2000  iterations completed up to now after  3.92495  cpu minutes  best MLIK found  -1857.18345871904  current mlik found  -1857.18345871904 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  4.02993333333334  cpu minutes  best MLIK found  -2017.40545254624  current mlik found  -2017.40545254624 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  4.03813333333333  cpu minutes  best MLIK found  -2116.63381989821  current mlik found  -2116.63381989821 current acceptance ratio  0.0696517412935323"
[1] "2000  iterations completed up to now after  4.20941666666666  cpu minutes  best MLIK found  -1725.51191984367  current mlik found  -1725.51191984367 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  4.19258333333332  cpu minutes  best MLIK found  -1883.93651810209  current mlik found  -1883.93651810209 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  4.19843333333333  cpu minutes  best MLIK found  -1714.49651918971  current mlik found  -1714.49651918971 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  4.22395000000001  cpu minutes  best MLIK found  -2133.09560692839  current mlik found  -2133.09560692839 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  4.23698333333333  cpu minutes  best MLIK found  -1793.71217914502  current mlik found  -1793.71217914502 current acceptance ratio  0.114427860696517"
[1] "2000  iterations completed up to now after  4.26531666666668  cpu minutes  best MLIK found  -2059.03566423274  current mlik found  -2059.03566423274 current acceptance ratio  0.0696517412935323"
[1] "2000  iterations completed up to now after  4.26503333333333  cpu minutes  best MLIK found  -2015.15514457472  current mlik found  -2015.15514457472 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  4.35915  cpu minutes  best MLIK found  -2078.84806308267  current mlik found  -2078.84806308267 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  4.40913333333334  cpu minutes  best MLIK found  -2161.0374349398  current mlik found  -2161.0374349398 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  4.37535000000001  cpu minutes  best MLIK found  -1867.70469993923  current mlik found  -1867.70469993923 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  4.43391666666666  cpu minutes  best MLIK found  -2078.21320565658  current mlik found  -2078.21320565658 current acceptance ratio  0.0646766169154229"
[1] "2000  iterations completed up to now after  4.47246666666667  cpu minutes  best MLIK found  -1720.69139859561  current mlik found  -1720.69139859561 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  4.43368333333333  cpu minutes  best MLIK found  -2116.72938566234  current mlik found  -2116.72938566234 current acceptance ratio  0.0796019900497512"
[1] "2000  iterations completed up to now after  4.46903333333333  cpu minutes  best MLIK found  -2082.83669803687  current mlik found  -2082.83669803687 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  4.50856666666667  cpu minutes  best MLIK found  -2066.93060577772  current mlik found  -2066.93060577772 current acceptance ratio  0.0447761194029851"
[1] "2000  iterations completed up to now after  4.57408333333333  cpu minutes  best MLIK found  -1724.2926646371  current mlik found  -1724.2926646371 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  4.59233333333333  cpu minutes  best MLIK found  -2093.0409688417  current mlik found  -2093.0409688417 current acceptance ratio  0.0796019900497512"
[1] "2000  iterations completed up to now after  4.60605000000001  cpu minutes  best MLIK found  -2065.7874540826  current mlik found  -2065.7874540826 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  4.68558333333332  cpu minutes  best MLIK found  -2052.85238364777  current mlik found  -2052.85238364777 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  4.64085  cpu minutes  best MLIK found  -1713.39191257786  current mlik found  -1713.39191257786 current acceptance ratio  0.154228855721393"
[1] "2000  iterations completed up to now after  4.85023333333334  cpu minutes  best MLIK found  -2176.5298447931  current mlik found  -2176.5298447931 current acceptance ratio  0.139303482587065"
[1] "3000  iterations completed up to now after  4.96583333333333  cpu minutes  best MLIK found  -1943.24206898619  current mlik found  -1943.24206898619 current acceptance ratio  0.106312292358804"
[1] "2000  iterations completed up to now after  4.97369999999999  cpu minutes  best MLIK found  -2099.71179580513  current mlik found  -2099.81076290873 current acceptance ratio  0.0696517412935323"
[1] "2000  iterations completed up to now after  4.96040000000001  cpu minutes  best MLIK found  -2000.9645559957  current mlik found  -2000.9645559957 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  5.08988333333333  cpu minutes  best MLIK found  -2139.16639454265  current mlik found  -2139.16639454265 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  5.08146666666667  cpu minutes  best MLIK found  -2033.39232522453  current mlik found  -2033.39232522453 current acceptance ratio  0.00995024875621891"
[1] "3000  iterations completed up to now after  5.29723333333333  cpu minutes  best MLIK found  -1685.43592055782  current mlik found  -1685.43592055782 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  5.29888333333333  cpu minutes  best MLIK found  -2053.59527787712  current mlik found  -2053.59527787712 current acceptance ratio  0.122923588039867"
[1] "2000  iterations completed up to now after  5.53071666666666  cpu minutes  best MLIK found  -2115.57526625517  current mlik found  -2115.57526625517 current acceptance ratio  0.139303482587065"
[1] "3000  iterations completed up to now after  5.55155000000001  cpu minutes  best MLIK found  -1921.87973819092  current mlik found  -1921.87973819092 current acceptance ratio  0.0930232558139535"
[1] "3000  iterations completed up to now after  5.61380000000001  cpu minutes  best MLIK found  -1626.08009588485  current mlik found  -1626.08009588485 current acceptance ratio  0.13953488372093"
[1] "3000  iterations completed up to now after  5.67666666666666  cpu minutes  best MLIK found  -2042.26357785037  current mlik found  -2042.26357785037 current acceptance ratio  0.0863787375415282"
[1] "3000  iterations completed up to now after  5.80613333333332  cpu minutes  best MLIK found  -2001.72268893885  current mlik found  -2001.72268893885 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  5.80970000000001  cpu minutes  best MLIK found  -1726.20262153218  current mlik found  -1726.20262153218 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  5.78698333333333  cpu minutes  best MLIK found  -1605.57149063821  current mlik found  -1605.57149063821 current acceptance ratio  0.0930232558139535"
[1] "3000  iterations completed up to now after  5.79451666666667  cpu minutes  best MLIK found  -2066.93060577772  current mlik found  -2068.01930612467 current acceptance ratio  0.169435215946844"
[1] "3000  iterations completed up to now after  5.87985  cpu minutes  best MLIK found  -1461.00719478682  current mlik found  -1461.00719478682 current acceptance ratio  0.079734219269103"
[1] "3000  iterations completed up to now after  5.9067  cpu minutes  best MLIK found  -1392.74650359268  current mlik found  -1392.74650359268 current acceptance ratio  0.0332225913621262"
[1] "3000  iterations completed up to now after  5.97693333333333  cpu minutes  best MLIK found  -1752.26503833547  current mlik found  -1752.26503833547 current acceptance ratio  0.0830564784053156"
[1] "3000  iterations completed up to now after  5.99666666666667  cpu minutes  best MLIK found  -980.124625771421  current mlik found  -980.124625771421 current acceptance ratio  0.12624584717608"
[1] "3000  iterations completed up to now after  5.94506666666668  cpu minutes  best MLIK found  -1588.91596802315  current mlik found  -1588.91596802315 current acceptance ratio  0.0897009966777409"
[1] "3000  iterations completed up to now after  5.99203333333333  cpu minutes  best MLIK found  -1932.70829070445  current mlik found  -1932.70829070445 current acceptance ratio  0.112956810631229"
[1] "3000  iterations completed up to now after  6.0148  cpu minutes  best MLIK found  -2034.91915500003  current mlik found  -2034.91915500003 current acceptance ratio  0.0697674418604651"
[1] "3000  iterations completed up to now after  6.08033333333333  cpu minutes  best MLIK found  -2078.84806308267  current mlik found  -2078.84806308267 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  6.07951666666666  cpu minutes  best MLIK found  -1272.96484263563  current mlik found  -1272.96484263563 current acceptance ratio  0.0465116279069767"
[1] "3000  iterations completed up to now after  6.19695  cpu minutes  best MLIK found  -1843.71085817626  current mlik found  -1843.71085817626 current acceptance ratio  0.0664451827242525"
[1] "3000  iterations completed up to now after  6.28508333333334  cpu minutes  best MLIK found  -2124.74867469047  current mlik found  -2124.74867469047 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  6.29305000000001  cpu minutes  best MLIK found  -1817.23201467028  current mlik found  -1817.23201467028 current acceptance ratio  0.0664451827242525"
[1] "3000  iterations completed up to now after  6.34311666666666  cpu minutes  best MLIK found  -2093.0409688417  current mlik found  -2093.0409688417 current acceptance ratio  0.0897009966777409"
[1] "4000  iterations completed up to now after  6.37596666666667  cpu minutes  best MLIK found  -1936.26359116083  current mlik found  -1936.26359116083 current acceptance ratio  0.0198019801980198"
[1] "3000  iterations completed up to now after  6.38531666666666  cpu minutes  best MLIK found  -2052.85238364777  current mlik found  -2054.11663497676 current acceptance ratio  0.152823920265781"
[1] "3000  iterations completed up to now after  6.39416666666666  cpu minutes  best MLIK found  -1724.97571509342  current mlik found  -1724.97571509342 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  6.38666666666666  cpu minutes  best MLIK found  -1676.31379393733  current mlik found  -1676.31379393733 current acceptance ratio  0.152823920265781"
